/group/pmc021/amunif/epi-thesis/workflow/09_Learning_to_Rank/output/model/all_features/v2/dol1l2-leakyrelu-lrscheduler-0.3-checkpoint-1000000-200-128-0.005-0.001.pt
Using device: cuda
Current CUDA device: 0
CUDA device name: Tesla V100-PCIE-32GB
[    0     1     2 ... 22151 22152 22153]
[12829 12333  8225 ...  5390   860 15795]
[13202 15153  3113 ...  1158  6603 15289]
[17261  8344  1396 ...  7985   482 16493]
Train indices: 17723
Test indices: 2216
Validation indices: 2215
800000
100000
100000
BinaryClassifierDropOutL1L2(
  (network): Sequential(
    (0): Linear(in_features=40000, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.1)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=32, bias=True)
    (4): LeakyReLU(negative_slope=0.1)
    (5): Dropout(p=0.3, inplace=False)
    (6): Linear(in_features=32, out_features=1, bias=True)
    (7): Sigmoid()
  )
)
Epoch [94/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.79%, AUC: 0.72 [VAL] Loss: 0.5785, Accuracy: 70.89%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [95/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5807, Accuracy: 70.83%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [96/200] - [TRAIN] Loss: 0.5545, Accuracy: 72.66%, AUC: 0.72 [VAL] Loss: 0.5811, Accuracy: 70.77%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [97/200] - [TRAIN] Loss: 0.5551, Accuracy: 72.72%, AUC: 0.72 [VAL] Loss: 0.5797, Accuracy: 70.86%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [98/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.86%, AUC: 0.73 [VAL] Loss: 0.5797, Accuracy: 70.84%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [99/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.70%, AUC: 0.72 [VAL] Loss: 0.5803, Accuracy: 70.92%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [100/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5777, Accuracy: 71.04%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [101/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5807, Accuracy: 70.81%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [102/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5790, Accuracy: 70.82%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [103/200] - [TRAIN] Loss: 0.5530, Accuracy: 72.84%, AUC: 0.73 [VAL] Loss: 0.5796, Accuracy: 70.84%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [104/200] - [TRAIN] Loss: 0.5545, Accuracy: 72.71%, AUC: 0.72 [VAL] Loss: 0.5793, Accuracy: 70.93%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [105/200] - [TRAIN] Loss: 0.5541, Accuracy: 72.79%, AUC: 0.72 [VAL] Loss: 0.5787, Accuracy: 70.98%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [106/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5778, Accuracy: 70.97%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [107/200] - [TRAIN] Loss: 0.5544, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5804, Accuracy: 70.77%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [108/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.80%, AUC: 0.73 [VAL] Loss: 0.5776, Accuracy: 71.04%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [109/200] - [TRAIN] Loss: 0.5531, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5788, Accuracy: 71.00%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [110/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5793, Accuracy: 70.75%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [111/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5796, Accuracy: 70.94%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [112/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.81%, AUC: 0.73 [VAL] Loss: 0.5791, Accuracy: 70.89%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [113/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5778, Accuracy: 71.00%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [114/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.65%, AUC: 0.72 [VAL] Loss: 0.5815, Accuracy: 70.82%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [115/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.76%, AUC: 0.72 [VAL] Loss: 0.5779, Accuracy: 70.92%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [116/200] - [TRAIN] Loss: 0.5528, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5782, Accuracy: 70.90%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [117/200] - [TRAIN] Loss: 0.5531, Accuracy: 72.86%, AUC: 0.73 [VAL] Loss: 0.5808, Accuracy: 70.77%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [118/200] - [TRAIN] Loss: 0.5535, Accuracy: 72.79%, AUC: 0.72 [VAL] Loss: 0.5769, Accuracy: 71.17%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [119/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.81%, AUC: 0.73 [VAL] Loss: 0.5782, Accuracy: 71.14%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [120/200] - [TRAIN] Loss: 0.5536, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5785, Accuracy: 71.01%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [121/200] - [TRAIN] Loss: 0.5528, Accuracy: 72.85%, AUC: 0.73 [VAL] Loss: 0.5800, Accuracy: 70.78%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [122/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.76%, AUC: 0.72 [VAL] Loss: 0.5790, Accuracy: 70.92%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.71
Epoch [123/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5799, Accuracy: 70.83%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [124/200] - [TRAIN] Loss: 0.5530, Accuracy: 72.84%, AUC: 0.73 [VAL] Loss: 0.5821, Accuracy: 70.66%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [125/200] - [TRAIN] Loss: 0.5534, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5794, Accuracy: 70.81%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [126/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.82%, AUC: 0.73 [VAL] Loss: 0.5793, Accuracy: 70.88%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [127/200] - [TRAIN] Loss: 0.5532, Accuracy: 72.86%, AUC: 0.73 [VAL] Loss: 0.5785, Accuracy: 71.03%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [128/200] - [TRAIN] Loss: 0.5535, Accuracy: 72.76%, AUC: 0.72 [VAL] Loss: 0.5808, Accuracy: 70.84%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [129/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.84%, AUC: 0.73 [VAL] Loss: 0.5821, Accuracy: 70.90%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [130/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.77%, AUC: 0.72 [VAL] Loss: 0.5812, Accuracy: 70.81%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [131/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5788, Accuracy: 71.03%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [132/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.77%, AUC: 0.72 [VAL] Loss: 0.5808, Accuracy: 71.03%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.71
Epoch [133/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5806, Accuracy: 70.75%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [134/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.76%, AUC: 0.72 [VAL] Loss: 0.5801, Accuracy: 70.87%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.71
Epoch [135/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5780, Accuracy: 71.03%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [136/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.79%, AUC: 0.73 [VAL] Loss: 0.5795, Accuracy: 70.73%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [137/200] - [TRAIN] Loss: 0.5530, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5814, Accuracy: 70.77%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [138/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.79%, AUC: 0.72 [VAL] Loss: 0.5814, Accuracy: 70.64%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [139/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5778, Accuracy: 71.05%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [140/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.81%, AUC: 0.73 [VAL] Loss: 0.5784, Accuracy: 71.02%, Precision: 0.72, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [141/200] - [TRAIN] Loss: 0.5536, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5776, Accuracy: 71.00%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [142/200] - [TRAIN] Loss: 0.5534, Accuracy: 72.84%, AUC: 0.73 [VAL] Loss: 0.5781, Accuracy: 71.14%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [143/200] - [TRAIN] Loss: 0.5531, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5765, Accuracy: 71.11%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [144/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5791, Accuracy: 71.01%, Precision: 0.72, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [145/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5801, Accuracy: 70.72%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [146/200] - [TRAIN] Loss: 0.5541, Accuracy: 72.77%, AUC: 0.72 [VAL] Loss: 0.5799, Accuracy: 70.79%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [147/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.76%, AUC: 0.72 [VAL] Loss: 0.5798, Accuracy: 70.76%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [148/200] - [TRAIN] Loss: 0.5536, Accuracy: 72.79%, AUC: 0.72 [VAL] Loss: 0.5779, Accuracy: 71.00%, Precision: 0.72, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [149/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5777, Accuracy: 70.97%, Precision: 0.72, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [150/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5767, Accuracy: 71.09%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [151/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5797, Accuracy: 70.83%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.70
Epoch [152/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.82%, AUC: 0.73 [VAL] Loss: 0.5809, Accuracy: 70.54%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [153/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.87%, AUC: 0.73 [VAL] Loss: 0.5812, Accuracy: 70.98%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [154/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5795, Accuracy: 70.94%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [155/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.77%, AUC: 0.72 [VAL] Loss: 0.5801, Accuracy: 70.76%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [156/200] - [TRAIN] Loss: 0.5531, Accuracy: 72.80%, AUC: 0.73 [VAL] Loss: 0.5816, Accuracy: 70.82%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [157/200] - [TRAIN] Loss: 0.5546, Accuracy: 72.73%, AUC: 0.72 [VAL] Loss: 0.5760, Accuracy: 71.17%, Precision: 0.72, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [158/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.80%, AUC: 0.72 [VAL] Loss: 0.5809, Accuracy: 70.69%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [159/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.85%, AUC: 0.73 [VAL] Loss: 0.5803, Accuracy: 70.81%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [160/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.71%, AUC: 0.72 [VAL] Loss: 0.5781, Accuracy: 71.00%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [161/200] - [TRAIN] Loss: 0.5547, Accuracy: 72.70%, AUC: 0.72 [VAL] Loss: 0.5802, Accuracy: 70.82%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [162/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.80%, AUC: 0.72 [VAL] Loss: 0.5783, Accuracy: 71.02%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [163/200] - [TRAIN] Loss: 0.5530, Accuracy: 72.86%, AUC: 0.73 [VAL] Loss: 0.5764, Accuracy: 71.08%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [164/200] - [TRAIN] Loss: 0.5536, Accuracy: 72.81%, AUC: 0.73 [VAL] Loss: 0.5777, Accuracy: 70.99%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [165/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.86%, AUC: 0.73 [VAL] Loss: 0.5791, Accuracy: 70.67%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [166/200] - [TRAIN] Loss: 0.5533, Accuracy: 72.85%, AUC: 0.73 [VAL] Loss: 0.5793, Accuracy: 70.91%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [167/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.81%, AUC: 0.73 [VAL] Loss: 0.5788, Accuracy: 70.79%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [168/200] - [TRAIN] Loss: 0.5541, Accuracy: 72.82%, AUC: 0.73 [VAL] Loss: 0.5784, Accuracy: 71.00%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [169/200] - [TRAIN] Loss: 0.5542, Accuracy: 72.71%, AUC: 0.72 [VAL] Loss: 0.5786, Accuracy: 70.92%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [170/200] - [TRAIN] Loss: 0.5532, Accuracy: 72.79%, AUC: 0.72 [VAL] Loss: 0.5781, Accuracy: 71.06%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [171/200] - [TRAIN] Loss: 0.5547, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5782, Accuracy: 71.07%, Precision: 0.72, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [172/200] - [TRAIN] Loss: 0.5550, Accuracy: 72.69%, AUC: 0.72 [VAL] Loss: 0.5789, Accuracy: 70.84%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [173/200] - [TRAIN] Loss: 0.5535, Accuracy: 72.86%, AUC: 0.73 [VAL] Loss: 0.5797, Accuracy: 70.69%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [174/200] - [TRAIN] Loss: 0.5549, Accuracy: 72.69%, AUC: 0.72 [VAL] Loss: 0.5828, Accuracy: 70.59%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [175/200] - [TRAIN] Loss: 0.5544, Accuracy: 72.74%, AUC: 0.72 [VAL] Loss: 0.5803, Accuracy: 70.80%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [176/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.76%, AUC: 0.72 [VAL] Loss: 0.5800, Accuracy: 70.93%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [177/200] - [TRAIN] Loss: 0.5532, Accuracy: 72.85%, AUC: 0.73 [VAL] Loss: 0.5778, Accuracy: 71.08%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [178/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.85%, AUC: 0.73 [VAL] Loss: 0.5783, Accuracy: 71.05%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [179/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5828, Accuracy: 70.65%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [180/200] - [TRAIN] Loss: 0.5529, Accuracy: 72.90%, AUC: 0.73 [VAL] Loss: 0.5803, Accuracy: 70.74%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [181/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5805, Accuracy: 70.72%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [182/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5789, Accuracy: 70.81%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [183/200] - [TRAIN] Loss: 0.5534, Accuracy: 72.81%, AUC: 0.73 [VAL] Loss: 0.5789, Accuracy: 70.86%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [184/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.83%, AUC: 0.73 [VAL] Loss: 0.5788, Accuracy: 70.97%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [185/200] - [TRAIN] Loss: 0.5547, Accuracy: 72.70%, AUC: 0.72 [VAL] Loss: 0.5802, Accuracy: 70.92%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [186/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.79%, AUC: 0.73 [VAL] Loss: 0.5800, Accuracy: 70.75%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [187/200] - [TRAIN] Loss: 0.5528, Accuracy: 72.91%, AUC: 0.73 [VAL] Loss: 0.5793, Accuracy: 70.73%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.70
Epoch [188/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.70%, AUC: 0.72 [VAL] Loss: 0.5785, Accuracy: 70.92%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [189/200] - [TRAIN] Loss: 0.5535, Accuracy: 72.89%, AUC: 0.73 [VAL] Loss: 0.5793, Accuracy: 70.89%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [190/200] - [TRAIN] Loss: 0.5544, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5791, Accuracy: 70.76%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [191/200] - [TRAIN] Loss: 0.5540, Accuracy: 72.77%, AUC: 0.72 [VAL] Loss: 0.5792, Accuracy: 70.76%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [192/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5798, Accuracy: 70.96%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [193/200] - [TRAIN] Loss: 0.5539, Accuracy: 72.69%, AUC: 0.72 [VAL] Loss: 0.5816, Accuracy: 70.56%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [194/200] - [TRAIN] Loss: 0.5537, Accuracy: 72.82%, AUC: 0.73 [VAL] Loss: 0.5827, Accuracy: 70.57%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [195/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.78%, AUC: 0.72 [VAL] Loss: 0.5815, Accuracy: 70.58%, Precision: 0.71, Recall: 0.64, F1-Score: 0.67, AUC: 0.70
Epoch [196/200] - [TRAIN] Loss: 0.5541, Accuracy: 72.73%, AUC: 0.72 [VAL] Loss: 0.5795, Accuracy: 70.95%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [197/200] - [TRAIN] Loss: 0.5538, Accuracy: 72.80%, AUC: 0.72 [VAL] Loss: 0.5804, Accuracy: 70.86%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [198/200] - [TRAIN] Loss: 0.5545, Accuracy: 72.75%, AUC: 0.72 [VAL] Loss: 0.5809, Accuracy: 70.89%, Precision: 0.71, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Epoch [199/200] - [TRAIN] Loss: 0.5547, Accuracy: 72.70%, AUC: 0.72 [VAL] Loss: 0.5777, Accuracy: 70.91%, Precision: 0.71, Recall: 0.65, F1-Score: 0.68, AUC: 0.71
Epoch [200/200] - [TRAIN] Loss: 0.5543, Accuracy: 72.80%, AUC: 0.72 [VAL] Loss: 0.5778, Accuracy: 71.08%, Precision: 0.72, Recall: 0.64, F1-Score: 0.68, AUC: 0.71
Accuracy Score on test set: 71.46 %
AUC Score on test set: 0.71
Precision: 0.7227
Recall: 0.6483
F1-Score: 0.6835

Detailed Classification Report:
              precision    recall  f1-score   support

           0       0.71      0.77      0.74     52463
           1       0.72      0.65      0.68     47537

    accuracy                           0.71    100000
   macro avg       0.72      0.71      0.71    100000
weighted avg       0.72      0.71      0.71    100000


Confusion Matrix:
[[40637 11826]
 [16717 30820]]


Real-time duration: 59593.713236779 seconds
